Property_name,Property_type,Property_size,Total_rooms,Bedrooms,Bathrooms,Location,Price(Euros)
Montmartre - Sacré-coeur - Perfect pied-à-terre with amazing views,Apartments,39.0,3.0,1.0,1.0,"Paris, Ile-De-France, 75018 France",589999.0
Renovated flat with open view - Paris 4th - Marais,Apartments,41.0,2.0,1.0,1.0,"Paris, Ile-De-France, 75004 France",585000.0
Saint-Germain-des-Prés / rue Cassette,Apartments,37.0,4.0,1.0,2.0,"Paris, Ile-De-France, 75006 France",580000.0
Paris 8 - Champs-Elysées - Deux pièces - Dernier étage,Apartments,45.0,2.0,1.0,2.0,"Paris, Ile-De-France, 75008 France",580000.0
Saint-Germain-des-Prés,Apartments,28.0,4.0,1.0,2.0,"Paris, Ile-De-France, 75006 France",560000.0
Saint-Germain-des-Prés,Apartments,28.0,4.0,1.0,2.0,"Paris, Ile-De-France, 75006 France",560000.0
"PARIS 17, MONCEAU PARK",Apartments,43.0,4.0,1.0,2.0,"Paris, Ile-De-France, 75017 France",549999.0
House,Single Family Homes,40.0,4.0,1.0,2.0,"Paris, Ile-De-France, 75003 France",548999.0
Perfect Pied-à-terre in front of the Jardins du Luxembourg,Apartments,40.0,4.0,1.0,2.0,"Paris, Ile-De-France, 75006 France",530000.0
Paris 4th - Place des Vosges,Apartments,27.0,2.0,1.0,1.0,"Paris, Ile-De-France, 75004 France",524999.0
Paris 4th. Vosges/Sévigné. Quiet apartment with a view of a wooded garden,Apartments,36.0,4.0,1.0,2.0,"Paris, Ile-De-France, 75004 France",521999.0
Prestigious apartment for sale faubourg Saint Germain in Paris 7,Apartments,44.0,3.0,1.0,2.0,"Paris, Ile-De-France, 75006 France",448999.0
FOR SALE - Apartment - 1 bedroom - Lamarck-Caulaincourt - 75018 PARIS,Apartments,38.0,2.0,1.0,2.0,"Paris, Ile-De-France, 75018 France",425000.0
Studio/Saint Germain-Odéon,Apartments,26.875,1.0,3.0,3.0,"Paris, Ile-De-France, 75006 France",400000.0
Apartment,Apartments,26.875,1.0,3.0,1.0,"Paris, Ile-De-France, 75003 France",329000.0
Triplex,Apartments,207.875,8.0,4.5,4.5,"Paris, Ile-De-France, 75007 France",4828995.375
Prosperous house,Single Family Homes,207.875,8.0,4.5,4.5,"Paris, Ile-De-France, 75004 France",4828995.375
Apartment in Paris 8th - Place Beauvau,Apartments,207.875,8.0,3.0,4.5,"Paris, Ile-De-France, 75008 France",4828995.375
Triplex,Apartments,207.875,5.0,3.0,2.0,"Paris, Ile-De-France, 75004 France",4828995.375
"In a quiet and as in the countryside, magnificent property with works.",Single Family Homes,207.875,8.0,3.0,4.5,"Paris, Ile-De-France, 75007 France",4828995.375
Paris XVI - Art deco Penthouse opening on terraces,Apartments,207.875,8.0,4.0,4.0,"Paris, Ile-De-France, 75016 France",4828995.375
Mansion,Single Family Homes,207.875,8.0,4.5,4.5,"Paris, Ile-De-France, 75004 France",4828995.375
Paris 8th - Faubourg Saint-Honoré / Elysée - Private mansion,Single Family Homes,207.875,8.0,4.5,3.0,"Paris, Ile-De-France, 75008 France",4828995.375
Rare apartment by Jacques Garcia,Apartments,207.875,4.0,4.5,4.5,"Paris, Ile-De-France, 75016 France",4828995.375
Paris 16ème- AUTEUIL HIPPODROME,Apartments,207.875,4.0,4.0,3.0,"Paris, Ile-De-France, 75016 France",4828995.375
Paris XVI - Superb house nested in a private greenery environment,Single Family Homes,207.875,8.0,4.0,4.5,"Paris, Ile-De-France, 75016 France",4828995.375
Hôtel des Invalides - Paris 7th,Apartments,207.875,8.0,2.0,2.0,"Paris, Ile-De-France, 75007 France",4828995.375
Elegant renovated family apartment close to Rue du Bac,Apartments,207.875,7.0,3.0,3.0,"Paris, Ile-De-France, 75007 France",4828995.375
Trocadéro - Reception apartment with Eiffel Tower view,Apartments,207.875,4.0,4.0,4.5,"Paris, Ile-De-France, 75016 France",4828995.375
Apartment in Paris 16th - Pompe / Victor Hugo,Apartments,207.875,6.0,4.0,3.0,"Paris, Ile-De-France, 75016 France",4828995.375
Apartment,Apartments,207.875,6.0,3.0,4.5,"Paris, Ile-De-France, 75007 France",4828995.375
Magnificent family and reception apartment close to the Avenue Montaigne,Apartments,207.875,4.0,4.0,4.5,"Paris, Ile-De-France, 75008 France",4828995.375
Apartment in Paris 8th - Triangle d'Or,Apartments,207.875,8.0,4.5,4.5,"Paris, Ile-De-France, 75008 France",4828995.375
Prestigious apartment for sale golden triangle Paris 8,Apartments,192.0,5.0,3.0,3.0,"Paris, Ile-De-France, 75008 France",4828995.375
Apartment with garden - Bon Marché,Apartments,190.0,5.0,2.0,4.5,"Paris, Ile-De-France, 75006 France",4828995.375
Apartment,Apartments,207.875,4.0,2.0,4.5,"Paris, Ile-De-France, 75004 France",4828995.375
Duplex,Duplex Homes,194.0,4.0,4.5,4.5,"Paris, Ile-De-France, 75006 France",4828995.375
Palais de l'Elysée - Place Beauvau,Duplex Homes,205.0,5.0,3.0,4.5,"Paris, Ile-De-France, 75008 France",4828995.375
Prestigious property - Paris VII - Saint Germain des Prés,Apartments,188.0,5.0,3.0,4.5,"Paris, Ile-De-France, 75007 France",4828995.375
Mansion,Single Family Homes,207.875,8.0,4.0,4.5,"Paris, Ile-De-France, 75116 France",4828995.375
Elegant bright family apartment with balcony in Paris 16th.,Apartments,207.875,7.0,4.0,3.0,"Paris, Ile-De-France, 75016 France",4828995.375
Apartment in Paris 16th - Henri Martin,Apartments,207.875,6.0,3.0,3.0,"Paris, Ile-De-France, 75016 France",4828995.375
"Rare townhouse with garden, in the heart of the Gros Caillou district.",Townhouse,207.875,8.0,4.5,4.0,"Paris, Ile-De-France, 75007 France",4828995.375
luxury apartment for sale paris 7,Apartments,207.875,8.0,4.5,4.5,"Paris, Ile-De-France, 75007 France",4828995.375
Bright duplex apartment with balconies in Paris,Apartments,207.875,5.0,1.0,3.0,"Paris, Ile-De-France, 75004 France",4828995.375
